scraped_ts,Team,Player_ID,Player,Position,Status,Status_Date,Description
2021-10-29 09:58,New Mexico Lobos,222444,valdir-manuel,F,Out indefinitely - Suspension,2021-10-08 00:00:00,Manuel has been suspended for an undetermined length of time due to an unspecified reason.
2021-10-29 09:58,Ohio St Buckeyes,6071,seth-towns,F,Mid Dec - Back,2021-10-28 00:00:00,"Towns is managing a back injury, and he is not projected to suit up until the middle of December."
2021-10-29 09:58,Oklahoma State Cowboys,188284,chris-harris-jr.,G,Ques Nov 9 - Knee,2021-10-16 00:00:00,"Harris Jr. is recovering from surgery to repair a torn ACL, and it is undetermined if he will face Texas-Arlington on Nov. 9."
2021-10-29 09:58,Oklahoma State Cowboys,222430,donovan-williams,G,Ques Nov 9 - Knee,2021-10-16 00:00:00,"Williams is on the mend from knee surgery, leaving his status for the season opener versus Texas-Arlington clouded."
2021-10-29 09:58,Oregon Ducks,188268,n-faly-dante,C,Early Dec - Knee,2021-10-22 00:00:00,"Dante is sidelined with a knee injury, and he is expected to miss four to six weeks."
2021-10-29 09:58,Penn St. Nittany Lions,239140,jevonnie-scott,F,Ques Nov 10 - Personal,2021-10-26 00:00:00,"Scott is tending to a transfer issue, and it is unknown if he will be active against Youngstown State on Nov. 10."
2021-10-29 09:58,Pittsburgh Panthers,130759,jamarius-burton,G,Late Nov - Knee,2021-10-16 00:00:00,"Burton is sidelined after undergoing knee surgery, and he is not expected to make his season debut until the end of November."
2021-10-29 09:58,Purdue Boilermakers,188324,mason-gillis,F,Elig Nov 30 - Suspension,2021-10-16 00:00:00,"Gillis is serving a four-game suspension, and he is not eligible to return until Nov. 30 versus Florida State."
2021-10-29 09:58,Richmond Spiders,129345,andre-gustavson,G,Out indefinitely - Groin,2021-10-16 00:00:00,"Gustavson is idle after undergoing groin surgery, and there is no timetable for return."
2021-10-29 09:58,Saint Louis Billikens,188384,javonte-perkins,G,Ques Nov 9 - Knee,2021-10-27 00:00:00,"Perkins is managing a left knee injury, and it is undetermined if he will be available Nov. 9 versus Central Arkansas."
2021-10-29 09:58,San Diego St. Aztecs,128944,jaedon-ledee,F,out for season - Redshirt,2021-10-16 00:00:00,Ledee will sit out the 2021-22 season as he has elected to redshirt.
2021-10-29 09:58,St. John's Red Storm,222766,dylan-addae-wusu,G,Ques Nov 9 - Ankle,2021-10-16 00:00:00,"Addae-Wusu is recovering from surgery to remove bone chips from his ankle, and it is unknown if he will take on Mississippi Valley State on Nov. 9."
2021-10-29 09:58,St. John's Red Storm,188682,julian-champagnie,G,Out indefinitely - Wrist,2021-10-16 00:00:00,Champagnie will miss an undetermined amount of time after undergoing wrist surgery.
2021-10-29 09:58,Syracuse Orange,188773,john-bol-ajak,C,Ques Nov 9 - Lower Body,2021-10-28 00:00:00,"Ajak is hampered by a lower-body injury, and it is up in the air if he will battle Lafayette on Nov. 9."
2021-10-29 09:58,Syracuse Orange,130046,buddy-boeheim,G,Ques Nov 9 - Ankle,2021-10-28 00:00:00,"Boeheim is nursing an ankle injury, and it is unclear if he will be in Nov. 9 lineup versus Lafayette."
2021-10-29 09:58,Syracuse Orange,1767,bourama-sidibe,C,Ques Late Nov - Knee,2021-10-27 00:00:00,"Sidibe is tending to a knee injury, and he will be out of commission until late November."
2021-10-29 09:58,Tennessee Volunteers,6061,john-fulkerson,F,Ques Nov 9 - Thumb,2021-10-27 00:00:00,"Fulkerson is managing a broken thumb, and it is unknown if he will be active Nov. 9 versus TN-Martin."
2021-10-29 09:58,Texas Longhorns,188802,dylan-disu,F,Ques Nov 9 - Knee,2021-10-16 00:00:00,"Disu is battling a knee injury, and it is unknown if he will be available for Nov. 9 versus Houston Baptist."
2021-10-29 09:58,Texas A&M Aggies,18319,jalen-johnson,F,out for season - Knee,2021-10-26 00:00:00,Johnson will miss the 2021-22 season with a torn ACL.
2021-10-29 09:58,UNLV Rebels,188630,james-hampshire,C,Ques Nov 10 - Arm,2021-10-22 00:00:00,"Hampshire is dealing with an arm injury, and it is unknown if he will face Gardner-Webb on Nov. 10."
2021-10-29 09:58,Utah Utes,130442,both-gach,G,Out indefinitely - Eligibility,2021-10-22 00:00:00,"Gach is tending to an eligibility matter, and there is no timetable for return."
2021-10-29 09:58,Valparaiso Beacons,24641,kobe-king,G,Mid Dec - Undisclosed,2021-10-16 00:00:00,"King is sidelined with an unlisted injury, and he is not expected to make his season debut until the middle of December."
2021-10-29 09:58,VCU Rams,188870,jarren-mcallister,G,out for season - Knee,2021-10-16 00:00:00,McAllister will miss the entire season after undergoing surgery to repair a torn right ACL.
2021-10-29 09:58,VCU Rams,222999,adrian-baldwin-jr.,G,out for season - Achilles,2021-10-16 00:00:00,Baldwin Jr. has suffered a ruptured Achilles and will miss the 2021-22 season.
2021-10-29 09:58,VCU Rams,223002,jamir-watkins,F,out for season - Knee,2021-10-08 00:00:00,Watkins is expected to miss the entire 2021-22 season due to a torn ACL.
2021-10-29 09:58,Villanova Wildcats,188878,bryan-antoine,G,Mid Nov - Knee,2021-10-08 00:00:00,"Antoine is sidelined with an injured kneecap, and he is likely to miss at least six weeks."
2021-10-29 09:58,West Virginia Mountaineers,239517,james-okonkwo,F,Mid Dec - Foot,2021-10-08 00:00:00,"Okonkwo is recovering from a broken bone in his foot, and he is likely to miss at least the first month of the 2021-22 campaign."
2021-10-29 09:58,Xavier Musketeers,189056,zach-freemantle,F,Ques Nov 9 - Foot,2021-10-26 00:00:00,"Freemantle is bothered by a foot injury, and it remains to be seen if he will suit up Nov. 9 versus Niagara."
2021-10-29 09:58,Xavier Musketeers,3498,jack-nunge,F,Ques Nov 9 - Knee,2021-10-21 00:00:00,"Nunge is managing a knee injury, and it is up in the air if he will take the court Nov. 9 against Niagara."
2021-10-29 10:07,Alabama Crimson Tide,187382,james-rojas,F,Prob Nov 9 - Knee,2021-10-26 00:00:00,"Rojas is recoving from surgery to repair an ACL tear, but it is projected that he will suit up Nov. 9 versus Louisiana Tech."
2021-10-29 10:07,Alabama Crimson Tide,221871,alex-tchikou,F,Prob Nov 9 - Achilles,2021-10-26 00:00:00,Tchikou is expected to face Louisiana Tech on Nov. 9 despite an Achilles injury.
2021-10-29 10:07,Alabama Crimson Tide,221864,keon-ambrose-hylton,F,Ques Nov 9 - Knee,2021-10-14 00:00:00,"Ambrose-Hylton is managing a dislocated kneecap, and it remains to be seen if he will take the court for the season opener versus Louisiana Tech."
2021-10-29 10:07,Alabama Crimson Tide,222841,nimari-burnett,G,out for season - Knee,2021-10-14 00:00:00,"Burnett is sidelined while having surgery to repair a knee injury, and he is likely to miss the 2021 season."
2021-10-29 10:07,Arizona Wildcats,223422,pelle-larsson,G,Out indefinitely - Foot,2021-10-14 00:00:00,"Larsson is sidelined with a foot fracture, and a timetable for his return has yet to be established."
2021-10-29 10:07,Arkansas St. Red Wolves,125451,desi-sills,G,Out indefinitely - Leg,2021-10-21 00:00:00,"Sills is sidelined with a leg injury, and it is unknown when he will be available."
2021-10-29 10:07,Auburn Tigers,187429,allen-flanigan,G,Late Dec - Achilles,2021-10-14 00:00:00,"Flanigan is recovering from an Achilles surgery, and he is not expected to take the court until the later part of December."
2021-10-29 10:07,Baylor Bears,239679,langston-love,G,out for season - Knee,2021-10-25 00:00:00,Love will miss the entire 2021-22 season with a torn ACL.
2021-10-29 10:07,Boise St. Broncos,5446,abu-kigab,F,Ques Nov 9 - Shoulder,2021-10-26 00:00:00,"Kigab is managing a shoulder injury, and it is unclear if he will suit up on Nov. 9 versus Utah Valley."
2021-10-29 10:07,Boise St. Broncos,125411,devonaire-doutrive,G,Ques Nov 9 - Knee,2021-10-14 00:00:00,"Doutrive is laid up recovering from knee surgery, and it is undetermined if he will take the court for the season opener against Utah Valley."
2021-10-29 10:07,Boise St. Broncos,125758,max-rice,G,Ques Nov 9 - Foot,2021-10-14 00:00:00,"Rice is sidelined recovering after foot surgery, and it remains to be seen if he will battle Utah Valley in the season opener."
2021-10-29 10:07,Bradley Braves,187464,ville-tahvanainen,G,Ques Nov 9 - Foot,2021-10-14 00:00:00,"Tahvanainen has a foot injury, and it is uncertain if he will suit up November 9 against South Dakota State."
2021-10-29 10:07,Connecticut Huskies,238530,rahsool-diggins,G,Ques Nov 14 - Knee,2021-10-19 00:00:00,"Diggins is managing a knee injury, and it is unclear if he will suit up Nov. 14 versus Arkansas."
2021-10-29 10:07,Dayton Flyers,221944,zimi-nwokeji,F,Ques Nov 9 - Undisclosed,2021-10-28 00:00:00,"Nwokeji is tending to an undisclosed injury, and it remains to be seen if he will suit up on Nov. 9 versus Illinois-Chicago."
2021-10-29 10:07,Duke Blue Devils,238536,aj-griffin,F,Late Nov - Knee,2021-10-14 00:00:00,"Griffin is sidelined with a dislocated knee, and it is projected that he will not be in the lineup until the later part of November."
2021-10-29 10:07,Duquesne Dukes,238600,rodney-gunn-jr.,F,Ques Nov 9 - Ankle,2021-10-26 00:00:00,"Gunn Jr. is managing a high-ankle sprain, and it is unclear if he will be available for the season opener versus Rider."
2021-10-29 10:07,Georgia Bulldogs,2650,p.j.-horne,F,out for season - Knee,2021-10-20 00:00:00,Horne will miss the entire 2021 season due to a right knee ACL tear.
2021-10-29 10:07,Kansas Jayhawks,238973,bob-pettiford,G,Ques Nov 9 - Foot,2021-10-14 00:00:00,"Pettiford is managing an injury to his foot ligaments, and it is unknown if he will be active for the season opener versus Michigan State."
2021-10-29 10:07,Kansas State Wildcats,222102,seryee-lewis,F,out for season - Knee,2021-10-14 00:00:00,Lewis is expected to miss the entire 2021-22 season due to a knee injury.
2021-10-29 10:07,Louisiana State Tigers,60966,shareef-o-neal,F,Ques Nov 9 - Foot,2021-10-26 00:00:00,"O'Neal has a stress fracture in his food, and it is unclear if he will play Nov. 9 against UL Monroe."
2021-10-29 10:07,Louisiana State Tigers,222034,adam-miller,G,out for season - Knee,2021-10-20 00:00:00,"Miller has hurt his knee, and he will likely miss the entire 2021 season."
2021-10-29 10:07,Louisville Cardinals,222246,gabe-wiznitzer,C,Out indefinitely - Hand,2021-10-20 00:00:00,"Wiznitzer has a broken hand, and it is unclear when he will return to the lineup."
2021-10-29 10:07,Louisville Cardinals,4643,mason-faulkner,G,Prob Nov 9 - Ankle,2021-10-16 00:00:00,"Faulkner is recovering from right ankle surgery, but he is expected to take on Southern on Nov. 9."
2021-10-29 10:07,Louisville Cardinals,239104,mike-james,G,out for season - Achilles,2021-10-08 00:00:00,James is expected to miss the entire 2021-22 season after tearing his left Achilles tendon.
2021-10-29 10:07,Maryland Terrapins,223423,ian-martinez,G,Ques Nov 9 - Knee,2021-10-16 00:00:00,"Martinez is on the mend from knee surgery, and it is unclear if he will be active on Nov. 9 versus Quinnipiac."
2021-10-29 10:07,Memphis Tigers,223320,earl-timberlake,G,Ques Nov 9 - Shoulder,2021-10-08 00:00:00,"Timberlake has a shoulder injury, and it is uncertain if he will suit up against Tennessee Tech on Nov. 9."
2021-10-29 10:07,Minnesota Golden Gophers,188056,isaiah-ihnen,F,out for season - Knee,2021-10-16 00:00:00,Ihnen is out of commission after undergoing knee surgery and will sit out the 2021-22 season.
2021-10-29 10:07,Minnesota Golden Gophers,188146,sean-sutherlin,G,Ques Nov 9 - Shoulder,2021-10-16 00:00:00,"Sutherlin is bothered by a shoulder injury, and it is unknown if he will play against UMKC in the season opener."
2021-10-29 10:07,Minnesota Golden Gophers,238951,parker-fox,F,out for season - Knee,2021-10-16 00:00:00,Fox will miss the entire 2021-22 season due to a a torn ACL.
2021-10-29 10:07,New Mexico Lobos,222449,saquan-singleton,G,Out indefinitely - Heart,2021-10-26 00:00:00,Singelton will be out of commission for an extended period with a heart abnormality.
2021-10-29 10:07,New Mexico Lobos,222444,valdir-manuel,F,Out indefinitely - Suspension,2021-10-08 00:00:00,Manuel has been suspended for an undetermined length of time due to an unspecified reason.
2021-10-29 10:07,Ohio St Buckeyes,6071,seth-towns,F,Mid Dec - Back,2021-10-28 00:00:00,"Towns is managing a back injury, and he is not projected to suit up until the middle of December."
2021-10-29 10:07,Oklahoma State Cowboys,188284,chris-harris-jr.,G,Ques Nov 9 - Knee,2021-10-16 00:00:00,"Harris Jr. is recovering from surgery to repair a torn ACL, and it is undetermined if he will face Texas-Arlington on Nov. 9."
2021-10-29 10:07,Oklahoma State Cowboys,222430,donovan-williams,G,Ques Nov 9 - Knee,2021-10-16 00:00:00,"Williams is on the mend from knee surgery, leaving his status for the season opener versus Texas-Arlington clouded."
2021-10-29 10:07,Oregon Ducks,188268,n-faly-dante,C,Early Dec - Knee,2021-10-22 00:00:00,"Dante is sidelined with a knee injury, and he is expected to miss four to six weeks."
2021-10-29 10:07,Penn St. Nittany Lions,239140,jevonnie-scott,F,Ques Nov 10 - Personal,2021-10-26 00:00:00,"Scott is tending to a transfer issue, and it is unknown if he will be active against Youngstown State on Nov. 10."
2021-10-29 10:07,Pittsburgh Panthers,130759,jamarius-burton,G,Late Nov - Knee,2021-10-16 00:00:00,"Burton is sidelined after undergoing knee surgery, and he is not expected to make his season debut until the end of November."
2021-10-29 10:07,Purdue Boilermakers,188324,mason-gillis,F,Elig Nov 30 - Suspension,2021-10-16 00:00:00,"Gillis is serving a four-game suspension, and he is not eligible to return until Nov. 30 versus Florida State."
2021-10-29 10:07,Richmond Spiders,129345,andre-gustavson,G,Out indefinitely - Groin,2021-10-16 00:00:00,"Gustavson is idle after undergoing groin surgery, and there is no timetable for return."
2021-10-29 10:07,Saint Louis Billikens,188384,javonte-perkins,G,Ques Nov 9 - Knee,2021-10-27 00:00:00,"Perkins is managing a left knee injury, and it is undetermined if he will be available Nov. 9 versus Central Arkansas."
2021-10-29 10:07,San Diego St. Aztecs,128944,jaedon-ledee,F,out for season - Redshirt,2021-10-16 00:00:00,Ledee will sit out the 2021-22 season as he has elected to redshirt.
2021-10-29 10:07,St. John's Red Storm,222766,dylan-addae-wusu,G,Ques Nov 9 - Ankle,2021-10-16 00:00:00,"Addae-Wusu is recovering from surgery to remove bone chips from his ankle, and it is unknown if he will take on Mississippi Valley State on Nov. 9."
2021-10-29 10:07,St. John's Red Storm,188682,julian-champagnie,G,Out indefinitely - Wrist,2021-10-16 00:00:00,Champagnie will miss an undetermined amount of time after undergoing wrist surgery.
2021-10-29 10:07,Syracuse Orange,188773,john-bol-ajak,C,Ques Nov 9 - Lower Body,2021-10-28 00:00:00,"Ajak is hampered by a lower-body injury, and it is up in the air if he will battle Lafayette on Nov. 9."
2021-10-29 10:07,Syracuse Orange,130046,buddy-boeheim,G,Ques Nov 9 - Ankle,2021-10-28 00:00:00,"Boeheim is nursing an ankle injury, and it is unclear if he will be in Nov. 9 lineup versus Lafayette."
2021-10-29 10:07,Syracuse Orange,1767,bourama-sidibe,C,Ques Late Nov - Knee,2021-10-27 00:00:00,"Sidibe is tending to a knee injury, and he will be out of commission until late November."
2021-10-29 10:07,Tennessee Volunteers,6061,john-fulkerson,F,Ques Nov 9 - Thumb,2021-10-27 00:00:00,"Fulkerson is managing a broken thumb, and it is unknown if he will be active Nov. 9 versus TN-Martin."
2021-10-29 10:07,Texas Longhorns,188802,dylan-disu,F,Ques Nov 9 - Knee,2021-10-16 00:00:00,"Disu is battling a knee injury, and it is unknown if he will be available for Nov. 9 versus Houston Baptist."
2021-10-29 10:07,Texas A&M Aggies,18319,jalen-johnson,F,out for season - Knee,2021-10-26 00:00:00,Johnson will miss the 2021-22 season with a torn ACL.
2021-10-29 10:07,UNLV Rebels,188630,james-hampshire,C,Ques Nov 10 - Arm,2021-10-22 00:00:00,"Hampshire is dealing with an arm injury, and it is unknown if he will face Gardner-Webb on Nov. 10."
2021-10-29 10:07,Utah Utes,130442,both-gach,G,Out indefinitely - Eligibility,2021-10-22 00:00:00,"Gach is tending to an eligibility matter, and there is no timetable for return."
2021-10-29 10:07,Valparaiso Beacons,24641,kobe-king,G,Mid Dec - Undisclosed,2021-10-16 00:00:00,"King is sidelined with an unlisted injury, and he is not expected to make his season debut until the middle of December."
2021-10-29 10:07,VCU Rams,188870,jarren-mcallister,G,out for season - Knee,2021-10-16 00:00:00,McAllister will miss the entire season after undergoing surgery to repair a torn right ACL.
2021-10-29 10:07,VCU Rams,222999,adrian-baldwin-jr.,G,out for season - Achilles,2021-10-16 00:00:00,Baldwin Jr. has suffered a ruptured Achilles and will miss the 2021-22 season.
2021-10-29 10:07,VCU Rams,223002,jamir-watkins,F,out for season - Knee,2021-10-08 00:00:00,Watkins is expected to miss the entire 2021-22 season due to a torn ACL.
2021-10-29 10:07,Villanova Wildcats,188878,bryan-antoine,G,Mid Nov - Knee,2021-10-08 00:00:00,"Antoine is sidelined with an injured kneecap, and he is likely to miss at least six weeks."
2021-10-29 10:07,West Virginia Mountaineers,239517,james-okonkwo,F,Mid Dec - Foot,2021-10-08 00:00:00,"Okonkwo is recovering from a broken bone in his foot, and he is likely to miss at least the first month of the 2021-22 campaign."
2021-10-29 10:07,Xavier Musketeers,189056,zach-freemantle,F,Ques Nov 9 - Foot,2021-10-26 00:00:00,"Freemantle is bothered by a foot injury, and it remains to be seen if he will suit up Nov. 9 versus Niagara."
2021-10-29 10:07,Xavier Musketeers,3498,jack-nunge,F,Ques Nov 9 - Knee,2021-10-21 00:00:00,"Nunge is managing a knee injury, and it is up in the air if he will take the court Nov. 9 against Niagara."
