Title,Description,Bet,Odds,scraped_ts
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Baylor,1500,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Iowa,2000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Iowa,1800,2020-06-30 07:33
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Gonzaga,1000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Duke,1200,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Villanova,1200,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Virginia,1200,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Kansas,1500,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Kentucky,1500,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Mich State,1500,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",North Carolina,1800,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Texas Tech,1800,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Creighton,2200,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Fla State,2200,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Oregon,2200,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Houston,2500,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Louisville,2500,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Ohio State,2500,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Arizona,3000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Seton Hall,3000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Auburn,4000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Michigan,4000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Stanford,4000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Tennessee,4000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",W Virginia,4000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Wisconsin,4000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Florida,5000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Illinois,5000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Indiana,5000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",LSU,5000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Maryland,5000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Butler,6000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Richmond,6000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",San Diego St,6000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Texas,6000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Alabama,7500,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Ariz State,7500,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",BYU,7500,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Connecticut,7500,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Dayton,7500,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Northern Iowa,7500,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Penn State,7500,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Purdue,7500,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Rutgers,7500,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Syracuse,7500,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",UCLA,7500,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",USC,7500,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Arkansas,10000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Cincinnati,10000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Colorado,10000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Marquette,10000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Memphis,10000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Minnesota,10000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Miss State,10000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Notre Dame,10000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Oklahoma,10000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",S Carolina,10000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",St Louis,10000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Utah,10000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Xavier,10000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Field - ANY TEAM NOT LISTED,12500,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Providence,12500,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Wichita St,12500,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Buffalo,15000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Clemson,15000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Iowa State,15000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Mississippi,15000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Rhode Island,15000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",SMU,15000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",St Johns,15000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",W Kentucky,15000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Washington,15000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",GA Tech,20000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Murray St,20000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",St Marys,20000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",UNLV,20000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",VA Tech,20000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Belmont,25000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Georgia,25000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Kansas State,25000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Loyola Chi,25000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",N Kentucky,25000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Utah State,25000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",VCU,25000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",DePaul,30000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",E Tennessee St,30000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Furman,30000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Harvard,30000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Liberty,30000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Miami FL,30000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",NC State,30000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",New Mex State,30000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Pittsburgh,30000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Radford,30000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",SF Austin,30000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Texas AM,30000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",UNC Greensboro,30000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Boston College,40000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Georgetown,40000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Missouri,40000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Northwestern,40000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Oregon State,40000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",TCU,40000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Tulsa,40000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",UC Irvine,40000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Central Florida,50000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Delaware,50000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Drake,50000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Duquesne,50000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",E Washington,50000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Hofstra,50000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",La Tech,50000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Nebraska,50000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Temple,50000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",UC Santa Barb,50000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Vermont,50000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Wake Forest,50000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Wofford,50000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Wright St,50000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Yale,50000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Akron,75000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Ark Little Rock,75000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Austin Peay,75000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Boston U,75000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Bowl Green,75000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Bradley,75000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",New Mexico,75000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",California,100000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Hawaii,100000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",N Colorado,100000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",N Dakota St,100000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Nicholls St,100000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",North Dakota,100000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Pacific,100000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",S Dakota,100000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",San Francisco,100000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",So Dakota St,100000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Texas State,100000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Vanderbilt,100000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",Wash State,100000,2020-06-23 17:22
Men's NCAA Tournament Winner,"2021 Mens NCAA Basketball Tournament - Odds To Win - April 05, 2021 08:00 CDT ",William and Mary,100000,2020-06-23 17:22
