Name,Team,Conference,Division,Position,Overall,Awareness,Stamina,Speed,Strength,Acceleration,Jumping,Agility,Injury,Toughness,Throw Power,Short Throw Accuracy,Medium Throw Accuracy,Deep Throw Accruacy,Throw Under Pressure,Throw On The Run,Play Action,Break Sack,Carrying,BC Vision,Elusiveness,Break Tackle,Spin Move,Trucking,Juke Move,Stiff Arm,Catching,Catch in Traffic,Spectacular Catch,Short Route Running,Medium Route Running,Deep Route Running,Release,Kick Return,Lead Block,Run Block,Run Block Power,Run Block Finesse,Pass Block,Pass Block Power,Pass Block Finesse,Impact Blocking,Tackle,Power Moves,Finesse Moves,Block Shedding,Play Recognition,Pursuit,Hit Power,Man Coverage,Zone Coverage,Press,Kick Accuracy,Kick Power,Age,Height,Weight,Birthdate,Experience,Jersey,Handed, Total Salary , Signing Bonus ,College
Maurkice Pouncey,Pittsburgh Steelers,AFC,North,C,85,91,88,63,91,80,68,69,87,89,12,6,6,6,14,6,6,12,32,10,21,11,10,35,10,10,34,15,15,15,5,5,15,10,88,83,84,83,83,85,82,92,35,10,10,24,10,29,20,12,12,10,10,15,30,76,304,7/24/1989,9,53,Right," $16,950,000.00 "," $13,000,000.00 ",Florida
Patrick Morris,Pittsburgh Steelers,AFC,North,C,59,55,81,69,95,79,85,72,83,85,22,6,6,6,10,6,6,12,35,10,10,5,10,15,10,10,40,15,15,15,5,5,15,10,69,64,66,60,66,68,64,79,41,19,15,30,30,32,15,20,20,10,22,18,24,75,300,2/13/1995,1,62,Right," $500,000.00 ", $-   ,TCU
J.C. Hassenauer,Pittsburgh Steelers,AFC,North,C,48,44,85,65,84,78,69,55,87,84,31,6,6,6,13,6,6,12,40,10,11,6,10,21,10,10,30,15,15,15,5,5,15,10,73,62,59,63,59,58,61,75,35,10,10,29,26,35,20,11,19,10,12,16,23,74,295,9/15/1995,1,60,Right," $500,000.00 ", $-   ,Alabama
Joe Haden,Pittsburgh Steelers,AFC,North,CB,84,94,98,88,66,90,93,90,95,83,35,6,6,6,12,6,6,14,60,82,80,75,81,35,85,15,77,50,68,20,10,10,25,25,13,35,35,35,35,35,35,53,52,55,48,47,87,70,72,83,81,84,11,10,30,71,195,4/14/1989,9,23,Right," $21,250,000.00 "," $5,760,000.00 ",Florida
Mike Hilton,Pittsburgh Steelers,AFC,North,CB,80,85,86,87,65,89,81,90,87,80,22,26,20,17,11,19,18,16,57,66,69,59,71,31,75,46,62,61,63,29,19,12,24,69,12,26,15,15,16,23,23,42,60,37,28,61,89,83,36,81,86,78,10,11,25,69,184,3/9/1994,3,28,Right," $650,000.00 ", $-   ,Ole Miss
Steven Nelson,Pittsburgh Steelers,AFC,North,CB,76,79,90,90,74,90,85,91,94,87,26,6,6,6,13,6,6,15,59,55,65,55,70,20,72,25,67,48,60,16,11,10,15,65,12,35,35,35,35,35,35,52,60,25,32,63,78,80,60,77,72,79,14,15,26,71,194,1/22/1993,4,22,Right," $18,000,000.00 "," $7,500,000.00 ",Oregon State
Artie Burns,Pittsburgh Steelers,AFC,North,CB,71,72,90,91,56,92,80,86,87,73,27,6,6,6,11,6,6,15,60,64,65,55,69,28,74,29,63,45,60,26,16,11,27,56,15,34,33,34,33,33,34,45,52,35,41,39,73,65,53,69,71,78,17,18,24,72,197,5/1/1995,3,25,Right," $4,420,000.00 "," $5,160,000.00 ",Miami
Justin Layne,Pittsburgh Steelers,AFC,North,CB,69,66,87,89,55,89,89,87,90,86,35,15,10,6,10,10,6,12,64,70,64,55,67,42,74,40,69,65,66,56,46,39,50,45,11,34,34,35,28,22,22,45,56,30,45,51,64,75,50,71,69,77,22,25,21,74,192,1/12/1998,0,31,Right," $2,760,000.00 "," $920,000.00 ",Michigan St.
Cameron Sutton,Pittsburgh Steelers,AFC,North,CB,67,66,93,88,69,90,82,91,88,79,24,6,6,6,12,6,6,13,62,75,73,63,68,31,85,33,69,64,62,26,16,11,20,83,19,35,35,35,35,35,35,49,55,29,36,46,68,64,59,70,65,68,18,22,24,71,188,2/27/1995,2,20,Right," $2,490,000.00 "," $720,000.00 ",Tennessee
Brian Allen,Pittsburgh Steelers,AFC,North,CB,63,50,87,91,70,93,83,92,90,75,38,6,6,6,11,6,6,10,59,67,60,50,65,27,71,39,66,64,69,26,16,11,20,40,17,35,35,35,35,35,35,47,47,28,37,49,52,68,68,66,59,77,17,22,25,75,215,10/21/1993,2,29,Right," $1,210,000.00 ", $-   ,Utah
Herb Waters,Pittsburgh Steelers,AFC,North,CB,59,45,87,89,59,93,88,90,89,87,61,58,53,48,33,65,48,31,62,71,79,69,75,55,84,60,77,79,77,60,54,48,60,70,15,35,35,35,30,35,35,45,42,33,41,46,50,58,53,65,62,65,11,10,26,72,194,11/10/1992,3,35,Left," $500,000.00 ", $-   ,Miami
Javon Hargrave,Pittsburgh Steelers,AFC,North,DT,79,84,84,75,88,85,82,70,89,88,23,6,6,6,11,6,6,12,30,18,15,10,17,29,16,25,28,14,16,13,5,3,15,9,32,45,46,45,44,44,45,82,80,63,83,70,86,82,80,18,26,13,17,17,26,74,305,2/7/1993,3,79,Right," $3,750,000.00 "," $680,000.00 ",S.C. State
Dan McCullers,Pittsburgh Steelers,AFC,North,DT,66,73,66,61,88,72,62,52,88,78,25,6,6,6,13,6,6,12,39,10,10,10,10,20,10,25,30,15,15,15,7,3,15,10,34,45,45,45,45,45,45,84,81,73,46,64,72,72,68,20,25,10,17,23,27,79,352,8/11/1992,5,93,Right," $2,500,000.00 "," $250,000.00 ",Tennessee
Casey Sayles,Pittsburgh Steelers,AFC,North,DT,62,47,85,73,87,81,75,72,89,86,28,6,6,6,10,6,6,12,36,27,21,16,10,38,14,36,48,26,19,15,7,3,14,10,32,45,49,49,45,45,45,82,76,69,59,68,48,78,80,31,38,18,16,17,23,75,289,9/4/1995,2,74,Right," $500,000.00 ", $-   ,Ohio
Roosevelt Nix,Pittsburgh Steelers,AFC,North,FB,70,79,82,79,75,87,80,81,90,85,35,20,15,10,13,10,10,12,71,76,52,37,68,78,74,75,59,70,66,63,53,45,45,51,78,55,48,44,62,44,41,65,45,10,10,47,20,51,25,12,15,10,25,25,27,71,248,3/30/1992,4,45,Right," $5,230,000.00 "," $1,760,000.00 ",Kent State
Sean Davis,Pittsburgh Steelers,AFC,North,FS,72,77,90,90,75,91,87,91,90,85,27,15,10,10,18,15,15,20,74,64,65,50,62,40,73,29,70,46,63,26,16,11,27,56,22,19,33,34,25,33,34,62,65,37,45,42,73,62,85,66,71,61,17,18,25,73,202,10/23/1993,3,21,Right," $2,920,000.00 "," $1,160,000.00 ",Maryland
Jordan Dangerfield,Pittsburgh Steelers,AFC,North,FS,67,64,87,84,59,91,93,89,87,80,29,6,6,6,10,6,6,19,55,60,64,49,68,39,71,42,59,59,61,20,10,10,20,41,15,35,35,35,25,35,35,55,69,40,41,56,62,77,80,69,67,63,15,15,28,71,199,12/25/1990,4,37,Right," $650,000.00 ", $-   ,Towson
Marcus Allen,Pittsburgh Steelers,AFC,North,FS,62,57,91,85,57,90,88,79,92,85,25,10,10,10,23,10,10,10,57,47,40,39,51,27,54,39,57,45,61,15,13,10,12,10,23,35,35,35,35,35,35,64,73,31,37,59,55,78,86,58,64,64,10,15,23,74,215,8/8/1996,1,27,Right," $2,460,000.00 "," $280,000.00 ",Penn State
James Conner,Pittsburgh Steelers,AFC,North,HB,83,87,90,86,83,89,74,82,88,86,23,18,14,10,11,20,10,20,89,88,76,89,89,86,81,90,68,58,70,64,57,50,61,55,51,55,42,41,60,45,39,49,33,19,12,28,17,35,37,10,15,15,16,18,24,73,233,5/5/1995,2,30,Right," $2,480,000.00 "," $680,000.00 ",Pittsburgh
Jaylen Samuels,Pittsburgh Steelers,AFC,North,HB,70,72,90,88,70,88,83,85,91,86,38,40,36,32,26,33,20,27,81,79,73,72,73,76,78,72,74,80,78,76,73,69,66,13,68,57,55,50,56,43,39,56,30,10,10,28,22,37,26,13,12,20,19,11,23,72,225,7/20/1996,1,38,Right," $2,460,000.00 "," $240,000.00 ",N.C. State
Benny Snell Jr,Pittsburgh Steelers,AFC,North,HB,69,74,92,84,73,87,73,82,93,89,32,34,27,19,18,27,16,28,87,80,75,81,76,82,81,79,64,60,58,60,53,40,52,75,44,41,32,26,57,40,37,44,37,14,10,34,24,37,32,14,21,19,22,20,21,70,224,2/26/1998,0,24,Right," $2,520,000.00 "," $700,000.00 ",Kentucky
Trey Edmunds,Pittsburgh Steelers,AFC,North,HB,64,60,90,90,71,90,85,81,81,75,26,28,24,19,11,25,19,21,77,71,77,74,79,71,83,66,61,59,55,52,45,37,44,68,63,48,39,39,43,28,23,61,29,10,10,11,20,38,20,15,20,18,25,25,24,74,223,12/30/1994,2,33,Right," $1,210,000.00 ", $-   ,Maryland
Chris Boswell,Pittsburgh Steelers,AFC,North,K,69,56,84,74,44,81,65,65,92,49,29,37,33,27,20,10,10,12,45,10,22,12,10,15,10,10,29,10,12,10,10,10,12,10,10,24,10,10,16,10,10,10,35,10,10,10,10,10,15,12,12,10,70,92,28,74,185,3/16/1991,5,9,Right," $13,730,000.00 "," $6,000,000.00 ",Rice
Stephon Tuitt,Pittsburgh Steelers,AFC,North,LE,85,93,74,75,91,82,71,68,84,78,24,6,6,6,14,6,6,12,50,19,20,10,20,30,15,27,47,15,15,10,3,2,12,10,19,45,45,45,45,45,45,89,87,83,63,86,94,85,82,20,29,10,17,15,26,78,303,5/23/1993,5,91,Right," $36,840,000.00 "," $20,600,000.00 ",Notre Dame
Tyson Alualu,Pittsburgh Steelers,AFC,North,LE,72,79,75,73,86,82,75,70,95,80,27,6,6,6,14,6,6,12,35,10,14,10,10,22,10,10,28,10,12,10,3,2,12,10,15,45,45,45,45,45,45,85,80,68,46,75,81,76,84,21,29,10,30,33,32,75,304,5/12/1987,9,94,Right," $4,000,000.00 "," $1,760,000.00 ",California
Lavon Hooks,Pittsburgh Steelers,AFC,North,LE,61,56,79,63,73,76,67,62,88,80,19,6,6,6,10,6,6,11,45,28,11,10,21,41,20,25,32,15,15,11,4,3,25,10,10,45,45,45,45,45,45,80,81,66,53,74,59,78,76,20,25,10,25,25,27,75,312,1/23/1992,3,95,Right," $500,000.00 ", $-   ,Ole Miss
Ramon Foster,Pittsburgh Steelers,AFC,North,LG,82,91,81,50,88,69,65,63,87,80,25,6,6,6,14,6,6,12,22,15,15,9,10,20,10,15,35,12,12,12,5,5,12,10,78,84,85,79,82,83,78,89,39,10,10,30,15,25,15,12,15,10,20,20,33,77,328,1/7/1986,10,73,Right," $5,100,000.00 "," $3,150,000.00 ",Tennessee
B.J. Finney,Pittsburgh Steelers,AFC,North,LG,68,74,84,63,82,73,73,67,92,83,26,6,6,6,10,6,6,12,39,10,11,6,10,24,10,10,35,10,12,10,5,5,12,10,57,64,66,62,74,76,71,82,35,10,10,10,10,30,12,12,12,10,22,22,27,76,318,10/26/1991,4,67,Right," $3,100,000.00 ", $-   ,Kansas State
T.J. Watt,Pittsburgh Steelers,AFC,North,LOLB,82,85,84,83,77,88,88,84,86,88,25,6,6,6,16,6,6,12,53,49,38,23,37,52,46,42,57,42,46,24,14,7,22,6,16,45,45,45,45,45,45,66,79,72,84,79,87,86,85,57,62,43,17,23,24,76,252,10/11/1994,2,90,Right," $4,400,000.00 "," $4,880,000.00 ",Wisconsin
Anthony Chickillo,Pittsburgh Steelers,AFC,North,LOLB,68,69,85,79,79,85,84,76,92,85,25,6,6,6,16,6,6,12,55,41,32,17,39,55,35,35,49,15,15,10,5,5,20,10,17,45,45,45,45,45,45,69,76,74,65,58,71,77,72,46,52,47,29,32,26,75,255,12/10/1992,4,56,Right," $5,810,000.00 "," $2,190,000.00 ",Miami
J.T. Jones,Pittsburgh Steelers,AFC,North,LOLB,60,52,89,77,72,88,81,82,87,80,28,6,6,6,10,6,6,12,27,36,30,20,27,41,34,41,33,26,22,17,10,5,13,11,14,45,45,45,45,45,45,78,76,63,67,61,51,76,73,36,44,22,13,17,25,75,245,11/12/1993,2,40,Right," $500,000.00 ", $-   ,Miami Univ.
Alejandro Villanueva,Pittsburgh Steelers,AFC,North,LT,86,97,74,72,87,81,77,74,88,98,22,6,6,6,14,6,6,12,71,60,29,26,47,55,57,65,68,65,72,44,34,26,69,10,84,81,84,77,86,89,85,86,39,55,45,56,40,61,62,11,15,10,19,19,30,81,320,9/22/1988,5,78,Right," $12,210,000.00 "," $11,800,000.00 ",Army
Chukwuma Okorafor,Pittsburgh Steelers,AFC,North,LT,66,63,88,62,83,77,61,61,91,81,18,6,6,6,13,6,6,12,27,10,15,12,10,24,10,10,24,15,12,15,10,7,13,10,76,75,71,75,72,69,73,77,28,18,14,24,18,26,29,11,13,10,13,18,22,78,320,8/8/1997,1,76,Right," $2,590,000.00 "," $800,000.00 ",W. Michigan
Jerald Hawkins,Pittsburgh Steelers,AFC,North,LT,60,60,86,65,83,75,55,53,89,91,10,6,6,6,10,6,6,12,29,25,18,8,11,37,13,21,25,10,12,10,5,5,12,10,73,72,73,66,67,62,69,72,26,10,10,17,24,21,22,16,12,10,7,8,25,78,305,10/16/1993,3,65,Right," $2,270,000.00 "," $520,000.00 ",LSU
Derwin Gray,Pittsburgh Steelers,AFC,North,LT,57,58,81,64,86,77,66,54,83,84,35,6,6,6,10,6,6,12,22,21,19,9,12,33,17,31,27,23,18,19,9,6,15,15,76,63,64,61,64,65,62,78,34,18,12,37,10,33,38,12,12,10,21,25,24,76,320,5/10/1995,0,77,Right," $2,540,000.00 "," $80,000.00 ",Maryland
Ryan Shazier,Pittsburgh Steelers,AFC,North,MLB,84,86,93,85,82,88,93,86,79,78,20,6,6,6,12,6,6,12,59,44,64,49,49,44,51,45,70,44,52,15,5,5,25,10,26,45,45,45,45,45,45,86,87,64,56,77,82,86,87,68,80,54,23,27,26,73,230,9/6/1992,5,50,Right," $810,000.00 ", $-   ,Ohio State
Vince Williams,Pittsburgh Steelers,AFC,North,MLB,76,83,87,82,73,85,79,75,81,85,29,6,6,6,12,6,6,12,60,40,25,10,49,35,51,50,55,25,20,15,5,5,25,10,21,45,45,45,45,45,45,81,86,71,57,75,86,86,88,55,63,62,21,25,29,73,233,12/27/1989,6,98,Right," $9,910,000.00 "," $11,190,000.00 ",Florida State
Mark Barron,Pittsburgh Steelers,AFC,North,MLB,72,80,94,85,72,86,83,81,81,88,35,15,10,10,10,15,15,12,64,72,35,20,56,55,59,52,68,65,61,25,25,25,20,35,20,45,45,45,45,45,45,80,80,58,49,61,74,81,90,68,72,61,15,20,29,74,230,10/27/1989,7,26,Right," $6,250,000.00 "," $5,750,000.00 ",Alabama
Devin Bush,Pittsburgh Steelers,AFC,North,MLB,72,74,90,91,74,92,94,86,89,89,14,6,6,6,10,6,6,12,56,36,28,19,34,33,41,36,58,37,32,13,5,5,14,10,22,45,45,45,45,45,45,70,82,60,63,70,72,82,86,58,65,51,13,12,21,71,234,7/18/1998,0,55,Right," $2,000,000.00 "," $16,870,000.00 ",Michigan
Tyler Matakevich,Pittsburgh Steelers,AFC,North,MLB,64,71,90,79,75,86,80,77,91,93,20,6,6,6,14,6,6,12,65,53,45,30,35,40,44,37,68,49,40,20,10,6,25,10,14,45,45,45,45,45,45,74,83,63,63,63,70,78,78,46,58,55,15,14,26,73,235,12/22/1992,3,44,Right," $2,340,000.00 "," $80,000.00 ",Temple
Ulysees Gilbert III,Pittsburgh Steelers,AFC,North,MLB,62,60,86,88,68,90,93,83,89,83,23,6,6,6,10,6,6,12,61,50,43,35,44,35,53,34,56,41,41,15,5,5,13,10,22,45,45,45,45,45,45,69,81,46,51,66,57,77,77,56,63,46,12,18,22,72,225,8/9/1997,0,54,Right," $2,540,000.00 "," $120,000.00 ",Akron
Tegray Scales,Pittsburgh Steelers,AFC,North,MLB,60,57,82,80,78,87,84,78,88,85,28,6,6,6,15,6,6,12,55,43,39,22,35,40,40,30,63,15,35,15,5,5,20,10,27,45,45,45,45,45,45,74,78,53,64,63,58,78,82,54,62,42,12,18,23,72,227,5/10/1996,1,46,Right," $500,000.00 ", $-   ,Indiana
Robert Spillane,Pittsburgh Steelers,AFC,North,MLB,60,55,84,80,71,83,79,79,86,82,21,6,6,6,10,6,6,12,60,43,40,31,38,45,46,40,58,42,33,15,5,5,12,10,16,45,45,45,45,45,45,75,81,56,50,64,58,80,82,54,61,46,12,18,23,73,229,12/14/1995,1,49,Right," $500,000.00 ", $-   ,W. Michigan
Jordan Berry,Pittsburgh Steelers,AFC,North,P,75,62,90,74,55,81,56,59,88,55,40,25,25,20,15,18,16,18,35,10,21,11,15,10,12,15,32,10,12,10,10,10,12,10,14,33,16,16,33,19,16,33,27,12,12,25,27,35,19,13,12,10,81,91,28,77,195,3/18/1991,4,4,Right," $2,950,000.00 "," $750,000.00 ",E. Kentucky
Ben Roethlisberger,Pittsburgh Steelers,AFC,North,QB,85,89,95,73,82,78,73,67,92,98,91,89,89,87,82,89,82,84,60,73,64,65,55,65,62,78,52,15,15,15,14,12,15,10,10,12,12,12,15,15,15,12,47,10,10,45,19,52,12,12,13,10,59,63,37,77,240,3/2/1982,15,7,Right," $47,500,000.00 "," $43,700,000.00 ",Miami Univ.
Mason Rudolph,Pittsburgh Steelers,AFC,North,QB,65,66,96,76,69,84,71,71,91,87,84,84,79,80,79,71,74,68,66,65,60,51,38,58,56,49,40,24,20,24,19,15,18,14,20,17,13,10,14,13,10,25,29,10,10,22,20,32,17,10,16,10,16,20,24,77,235,7/17/1995,1,2,Right," $2,990,000.00 "," $920,000.00 ",Oklahoma St.
Joshua Dobbs,Pittsburgh Steelers,AFC,North,QB,63,67,96,84,77,88,80,86,84,83,84,81,77,76,72,77,79,71,56,83,74,73,76,77,75,67,56,42,47,30,20,10,28,15,26,20,15,15,24,20,20,36,33,10,10,27,18,34,39,18,25,15,15,20,24,75,216,1/26/1995,2,5,Right," $2,420,000.00 "," $520,000.00 ",Tennessee
Cameron Heyward,Pittsburgh Steelers,AFC,North,RE,86,95,88,72,93,80,65,70,89,88,21,6,6,6,18,6,6,12,39,29,21,11,10,36,10,45,25,10,12,10,3,2,12,10,17,45,45,45,45,45,45,87,87,89,63,86,95,84,87,22,29,10,11,12,30,77,295,5/6/1989,8,97,Right," $34,950,000.00 "," $24,310,000.00 ",Ohio State
Isaiah Buggs,Pittsburgh Steelers,AFC,North,RE,63,65,79,67,83,79,63,60,88,81,20,6,6,6,10,6,6,12,40,39,34,24,31,35,28,40,36,20,25,15,8,4,31,10,18,45,45,45,45,45,45,80,76,67,55,72,64,76,74,20,28,37,20,20,23,75,295,8/24/1996,0,96,Right," $2,540,000.00 "," $160,000.00 ",Alabama
Conor Sheehy,Pittsburgh Steelers,AFC,North,RE,58,50,81,64,79,79,78,65,88,83,10,6,6,6,11,6,6,12,35,28,19,10,12,36,18,16,39,10,12,10,10,5,12,10,18,45,45,45,45,45,45,81,78,67,52,69,49,74,76,20,30,18,13,16,23,76,295,7/24/1996,1,61,Right," $500,000.00 ", $-   ,Wisconsin
David DeCastro,Pittsburgh Steelers,AFC,North,RG,93,90,90,59,94,79,80,71,91,94,33,6,6,6,14,6,6,12,39,10,15,8,10,10,10,10,25,15,24,20,10,6,25,10,90,94,94,93,93,94,93,89,39,10,10,26,18,30,25,7,13,10,36,33,29,77,316,1/11/1990,7,66,Right," $25,360,000.00 "," $16,400,000.00 ",Stanford
Fred Johnson,Pittsburgh Steelers,AFC,North,RG,54,48,80,62,84,75,63,55,89,83,12,6,6,6,10,6,6,12,20,16,10,5,10,25,14,22,24,17,15,18,8,5,15,10,67,62,64,61,61,62,58,78,31,10,10,25,15,23,40,9,14,10,13,14,22,79,329,6/5/1997,0,74,Right," $1,760,000.00 ", $-   ,Florida
Bud Dupree,Pittsburgh Steelers,AFC,North,ROLB,73,73,83,87,72,89,93,78,89,84,33,6,6,6,14,6,6,12,50,39,30,15,45,40,46,43,62,26,36,15,5,5,30,10,19,45,45,45,45,45,45,79,82,76,65,58,75,77,88,46,59,56,20,25,26,76,269,2/12/1993,4,48,Right," $9,230,000.00 ", $-   ,Kentucky
Sutton Smith,Pittsburgh Steelers,AFC,North,ROLB,66,60,88,83,73,81,77,87,87,85,30,20,15,11,12,15,10,12,66,57,47,43,40,38,52,33,55,43,38,32,21,17,25,10,14,45,45,45,46,45,45,74,76,66,71,64,57,81,81,48,56,35,14,15,23,72,232,3/22/1996,0,42,Right," $2,530,000.00 "," $200,000.00 ",N. Illinois
Olasunkanmi Adeniyi,Pittsburgh Steelers,AFC,North,ROLB,62,53,82,78,79,85,77,80,83,80,25,6,6,6,16,6,6,12,49,32,36,21,58,24,40,35,45,15,31,15,5,5,30,10,17,45,45,45,45,45,45,73,74,60,69,62,50,78,80,42,49,20,12,14,21,73,248,9/12/1997,1,92,Right," $1,640,000.00 ", $-   ,Toledo
Matt Feiler,Pittsburgh Steelers,AFC,North,RT,65,69,83,60,92,75,66,51,87,81,27,5,5,5,10,5,5,12,49,18,24,14,20,44,29,40,51,48,40,38,28,20,47,10,82,69,70,68,69,70,65,81,57,57,33,52,31,41,61,11,11,10,18,24,27,78,330,7/7/1992,4,71,Right," $650,000.00 ", $-   ,Bloomsburg
Zach Banner,Pittsburgh Steelers,AFC,North,RT,60,59,80,53,86,74,61,56,85,73,25,6,6,6,10,6,6,12,26,25,20,10,13,46,19,28,28,12,12,12,5,5,12,10,79,68,70,67,63,64,59,77,34,10,10,36,15,12,38,12,15,10,20,20,25,80,361,12/25/1993,2,72,Right," $650,000.00 ", $-   ,USC
Terrell Edmunds,Pittsburgh Steelers,AFC,North,SS,74,70,90,90,74,90,94,84,88,82,25,10,6,6,15,10,10,11,71,67,63,57,63,43,73,50,67,53,61,26,20,15,20,55,16,35,35,35,35,35,35,64,71,41,49,64,72,77,87,74,73,67,13,18,22,73,217,1/20/1997,1,34,Right," $4,840,000.00 "," $5,860,000.00 ",Virginia Tech
Marcelis Branch,Pittsburgh Steelers,AFC,North,SS,58,52,84,85,67,92,90,79,86,83,30,6,6,6,16,6,6,14,60,49,45,36,59,22,66,22,58,40,60,15,10,6,15,35,12,35,35,35,35,35,35,58,68,32,38,50,50,68,68,56,64,61,15,15,25,71,180,1/19/1994,2,39,Right," $500,000.00 ", $-   ,Robert Morris
Kameron Kelly,Pittsburgh Steelers,AFC,North,SS,58,47,91,85,57,87,80,85,83,86,27,6,6,6,17,6,6,12,63,63,68,55,67,42,74,33,63,42,62,29,19,12,27,45,18,21,33,34,10,33,34,50,60,35,41,46,47,74,60,68,72,72,13,16,23,74,204,8/19/1996,1,38,Right," $500,000.00 ", $-   ,San Diego St.
Vance McDonald,Pittsburgh Steelers,AFC,North,TE,83,88,91,82,81,87,72,78,84,73,35,35,33,30,10,35,22,18,71,79,57,70,71,80,75,88,84,75,79,72,69,64,70,25,56,75,74,66,68,67,62,72,42,40,33,51,31,55,55,24,34,25,14,15,29,76,267,6/13/1990,6,89,Right," $21,090,000.00 "," $3,520,000.00 ",Rice
Xavier Grimble,Pittsburgh Steelers,AFC,North,TE,68,74,82,76,67,83,78,69,90,65,13,15,10,5,12,10,5,15,71,72,55,56,65,72,66,70,76,78,71,64,60,55,62,10,48,55,54,49,60,59,53,63,45,10,10,52,13,40,15,26,23,10,19,15,26,76,261,9/2/1992,5,85,Right," $2,030,000.00 ", $-   ,USC
Zach Gentry,Pittsburgh Steelers,AFC,North,TE,63,63,85,80,72,83,73,77,88,83,65,52,50,45,46,42,28,43,68,63,52,57,57,64,63,68,75,73,72,58,52,47,61,25,49,55,52,54,53,49,51,63,32,10,10,22,17,30,15,11,22,15,22,14,22,80,265,9/10/1996,0,81,Right," $2,540,000.00 "," $320,000.00 ",Michigan
Kameron Canaday,Pittsburgh Steelers,AFC,North,TE,37,53,84,67,64,77,79,61,92,80,11,15,10,6,10,10,6,10,60,51,30,17,40,55,42,50,55,45,35,40,35,30,60,6,43,47,40,35,58,50,40,69,46,10,10,45,52,50,49,15,29,25,15,15,26,76,245,8/20/1993,3,57,Right," $720,000.00 ", $-   ,Portland St.
JuJu Smith-Schuster,Pittsburgh Steelers,AFC,North,WR,88,95,94,91,76,92,93,88,90,95,34,24,18,14,21,28,18,22,78,87,74,80,71,75,79,87,94,93,93,84,86,85,87,77,46,51,37,35,46,34,30,66,34,10,10,28,15,40,29,19,18,15,17,24,22,73,215,11/22/1996,2,19,Right," $3,020,000.00 "," $1,160,000.00 ",USC
Donte Moncrief,Pittsburgh Steelers,AFC,North,WR,75,78,92,91,63,91,91,84,91,75,35,30,25,15,23,25,15,22,73,76,68,72,76,69,78,69,83,78,84,77,78,79,78,75,37,45,39,32,45,30,30,57,34,10,10,35,26,35,15,15,26,10,20,22,26,74,216,8/6/1993,5,11,Right," $5,500,000.00 "," $3,500,000.00 ",Ole Miss
James Washington,Pittsburgh Steelers,AFC,North,WR,75,65,94,90,68,89,84,85,93,86,29,17,13,10,19,14,10,26,77,83,69,79,83,65,77,73,83,82,89,79,80,84,78,73,32,45,33,27,36,32,26,57,32,10,10,18,18,34,26,15,24,18,13,20,23,71,213,4/2/1996,1,13,Right," $3,140,000.00 "," $1,360,000.00 ",Oklahoma St.
Ryan Switzer,Pittsburgh Steelers,AFC,North,WR,74,74,92,90,60,92,80,93,92,82,58,52,47,43,35,48,41,22,66,80,78,72,76,42,88,47,82,79,82,83,78,72,68,86,27,50,29,22,39,20,19,47,33,10,10,32,23,42,29,18,25,10,20,21,24,68,185,11/4/1994,2,10,Right," $1,950,000.00 ", $-   ,North Carolina
Eli Rogers,Pittsburgh Steelers,AFC,North,WR,73,71,92,87,62,90,83,91,88,72,35,33,28,15,23,24,20,25,72,74,81,76,77,42,84,41,87,79,83,81,78,73,65,75,23,59,37,36,31,10,11,43,27,10,10,40,20,35,12,13,25,18,22,24,26,70,187,12/23/1992,4,17,Right," $720,000.00 ", $-   ,Louisville
Diontae Johnson,Pittsburgh Steelers,AFC,North,WR,69,70,90,91,59,92,84,92,89,82,53,48,40,42,36,49,44,27,72,82,80,74,76,37,83,66,81,77,80,71,70,71,67,81,20,43,20,12,28,14,16,38,29,10,10,26,16,38,14,17,20,14,52,52,23,70,181,7/5/1996,0,18,Right," $3,150,000.00 "," $1,120,000.00 ",Toledo
Johnny Holton,Pittsburgh Steelers,AFC,North,WR,68,56,88,92,58,93,86,88,87,84,40,15,10,6,19,10,6,26,62,80,81,73,80,45,86,52,78,76,75,73,74,76,69,80,34,51,33,28,35,20,25,54,49,20,30,42,55,59,36,67,64,53,30,30,28,73,190,8/22/1991,3,80,Right," $650,000.00 ", $-   ,Cincinnati
Trey Griffey,Pittsburgh Steelers,AFC,North,WR,60,49,87,86,64,87,79,80,85,81,29,27,20,12,19,26,22,22,69,73,71,74,71,54,77,51,79,76,80,65,66,70,63,60,24,44,18,10,35,35,30,44,44,18,24,30,23,38,35,18,26,18,13,18,25,75,192,1/19/1994,1,15,Right," $500,000.00 ", $-   ,Arizona
